productId	lotNumber	expiryDate	quantityRemaining	unit
349703	BM1225L	2026-02-15	0	Hộp
442794	5190548	2026-05-10	0	Chai
64635277			1	Bộ
443224			1	Cái
491266	5135049	2027-04-13	1	Thùng
5476-04	547744	2027-10-30	0	Chai
364815	5261724		0	Cái
644611	76543	2026-10-30	2	Hộp
442841	5153239	2026-11-29	0	Máng
558592	5013375	2027-11-29	1	Lọ
440330	1198061	2030-09-18	4	Thùng
231274	3129527	2027-05-30	0	Ống
365963	5133520	2026-10-30	0	Ống
338979			0	Cái
332778	5198286	2026-12-30	1	Lọ
17544202	10356474	2027-12-30	0	Chai
2000E7D	1031348	2027-11-29	0	Cái
59-10117-01			5	Cái
323 027DNY	19313	2027-02-27	139	Cái
340345	2403809811	2025-08-06	15	Thùng
3691-12	556797	2028-02-28	0	Chai
5513E	0621		4	Cái
442020	5246832	2026-06-07	0	Chai
391891	3251754	2028-08-30	32	Cái
448851	5237292	2026-08-18	0	Thẻ
260002	7452333010		0	Bộ
4629PG	4448058	2026-08-30	0	Cái
659913	4282767	2026-07-30	0	Hộp
367283	25H2521	2028-07-30	0	Cái
367863	5169906	2026-09-29	700	Ống
442827	3353135	2025-06-06	1	Hộp
8703-04	533851	2027-06-29	0	Chai
341109	4018292	2025-11-29	2	Lọ
2000E7D	1032142	2028-02-28	0	Cái
442020	5086836	2025-12-25	50	Chai
337166	43543	2026-05-30	0	Hộp
260680	5085067	2026-06-30	0	Hộp
367861	5169899	2026-10-30	5500	Ống
364606	4102215	2026-04-29	0	Ống
383641	5130467	2028-04-29	0	Cái
246003	5335329	2026-11-23	18	Hộp
364606	5076250	2027-03-30	0	Ống
340499	92377	2026-12-30	0	Lọ
2000E7D	1031536	2027-12-30	0	Cái
332773	5158173	2026-08-30	0	Lọ
344563	5197696	2026-09-29	0	Hộp
349202	5025193	2027-03-30	0	Hộp
442023	5121551	2026-02-04	0	Chai
657681	3353068	2025-12-30	1	Hộp
443693			1	Cái
383642	5093794	2028-03-30	0	Cái
440330	1172412	2030-02-10	0	Thùng
442963	4323179	2026-05-22	1	Hộp
345800	5163141	2027-05-30	0	Lọ
367953	5232581	2027-02-27	0	Ống
349700	BM1025N	2025-12-16	0	Hộp
366430	5048277	2027-02-27	0	Ống
323 015DN	35313	2027-08-28	100	Cái
332 027DNY	26513	2027-02-27	0	Cái
245122	5218633	2027-02-06	45	Hộp
655874	5158169	2027-03-30	0	Lọ
659293	5120373	2027-04-29	0	Hộp
332 015S1DN	35313	2027-08-28	95	Cái
449027	5189163	2026-06-29	0	Thẻ
347406	5094208	2027-02-27	0	Lọ
20019E7DS	TA250038	2029-01-26	0	Cái
339217	5213816	2026-07-30	0	Lọ
360211	5149768	2030-05-30	78100	Cái
231704	5101308	2026-10-10	0	Ống
323 027DNY	19313	2027-02-27	4	Cái
340437	4117019	2025-12-30	1	Lọ
491453	4291223	2026-08-07	0	Thùng
4405896			1	Bộ
333951	5240039	2026-06-29	0	Lọ
246003	5154898	2026-05-26	0	Hộp
442794	5198539	2026-06-07	0	Chai
364606	5076250	2027-03-30	0	Ống
8803-03	536141	2027-07-30	0	Chai
246009	5051572	2025-11-24	0	Lọ
348813	5114307	2026-03-30	1	Lọ
363080	5169789	2025-12-30	0	Ống
8290190	6030325009	2027-04-12	0	Lọ
655050	4326378	2026-10-30	1	Hộp
443189			1	Cái
246004	5268879	2026-09-15	0	Lọ
367812	5042703	2026-05-30	0	Ống
340909	5248744	2026-11-29	0	Lọ
491266	4017990	2025-12-19	10	Thùng
443503			1	Cái
306574	4311146	2027-10-30	0	Cái
320566	5140022	2030-05-30	0	Cái
391891	4101895	2029-03-30	0	Cái
340827	5071647	2025-09-29	2	Lọ
362753	5196683	2026-07-30	0	Ống
491364			1	Gói
02-61860-00	16112020		5	Cái
345807	4250807	2026-06-29	1	Lọ
443384			1	Bộ
440050			2	Cái
367861	5169892	2026-10-30	100	Ống
332777	5304323	2027-06-29	0	Lọ
347241	5161323	2026-02-15	0	Lọ
340334	5133770	2027-03-30	0	Hộp
59-10117-04			5	Cái
50-7280A	0001514823	2026-04-19	47	Cái
342003	2524709813	2028-09-03	25	Thùng
647951			0	Cái
8703-04	533851	2027-06-29	0	Chai
556577	3338486	2026-09-29	3	Hộp
491452	5289665	2028-10-04	200	Khay
642275	4096303	2026-02-27	0	Lọ
342003	2508409811	2028-03-24	0	Thùng
4629PG	6118428	2028-03-30	3000	Cái
449023	5301093	2026-11-08	0	Thẻ
231251	5112551	2028-04-20	0	Ống
347246	4115636	2025-12-30	0	Lọ
445999	4290471	2026-10-13	0	Hộp
338978			0	Cái
340499	48740	2027-05-30	4	Lọ
246009	5294577	2026-07-20	0	Lọ
365963	5221473	2027-01-30	750	Ống
368101	5178816	2030-05-30	700	Cái
443253			1	Cái
440774			1	Cái
448614	5266579	2026-09-15	0	Thẻ
L1-HOSE	210001		1	Cái
345809	5213809	2027-05-30	2	Lọ
555786	4078189	2029-12-30	0	Lọ
443066			1	Cái
246003	5097475	2026-04-01	0	Hộp
8780-06			54	Cái
367884	4288202	2026-02-27	0	Ống
552843	4022359	2027-03-30	1	Bộ
347406	5094208	2027-02-27	0	Lọ
340499	48740	2027-05-30	31	Lọ
334224	2502909821	2027-01-28	0	Thùng
367861	5136502	2026-09-29	0	Ống
8803-03	521203	2027-02-27	0	Chai
340183	5245370	2026-06-29	0	Hộp
659913	4282767	2026-07-30	0	Hộp
364415	5259343	2027-09-29	0	Cái
3691-12	556797	2028-02-28	0	Chai
340499	74560	2027-04-29	0	Lọ
360211	5084002	2030-03-30	0	Cái
260685	5210598	2026-06-30	6	Hộp
448614	5287304	2026-10-13	1250	Thẻ
245116	5198697	2027-01-14	0	Hộp
490795			1	Gói
340499	19714	2027-04-29	1	Lọ
491457	5121008	2028-04-13	0	Chai
301747	4147164	2026-05-30	0	Cái
364415	4275706	2026-09-29	0	Cái
491453	4239554	2026-04-15	0	Thùng
364356	5185946	2027-06-29	0	Cái
