DANH SÁCH HÀNG HÓA, D?CH V?;;
;;
STT;Mã;Nhóm VTHH
1;011-D1000;SMITHS
2;02-61860-00;KHÁC 
3;0527P;KHÁC 
4;117101;SCHUELKE
5;129102;SCHUELKE
6;132106;SCHUELKE
7;135810;KHÁC 
8;1701;KHÁC 
9;17544202;KHÁC 
10;1798;KHÁC 
11;180303;KHÁC 
12;1834338;BD DS
13;19120;KHÁC 
14;2000E7D;BD MDS
15;20012027;BD BDB
16;20012028;DV
17;20019E7D;BD MDS
18;20019E7DS;BD MDS
19;20038E7D;BD MDS
20;20038E7DS;BD MDS
21;20039E7D;BD MDS
22;20039E7DS;BD MDS
23;210095;BD DS
24;210430;BD DS
25;210950;BD DS
26;211027;BD DS
27;211037;BD DS
28;211043;BD DS
29;211059;BD DS
30;211065;BD DS
31;211086;BD DS
32;211088;BD DS
33;211096;BD DS
34;211100;BD DS
35;211102;BD DS
36;211124;BD DS
37;211132;BD DS
38;211199;BD DS
39;211215;BD DS
40;211220;BD DS
41;211221;BD DS
42;211248;BD DS
43;211279;BD DS
44;211287;BD DS
45;211299;BD DS
46;211317;BD DS
47;211320;BD DS
48;211327;BD DS
49;211338;BD DS
50;211343;BD DS
51;211383;BD DS
52;211387;BD DS
53;211393;BD DS
54;211407;BD DS
55;211430;BD DS
56;211436;BD DS
57;211438;BD DS
58;211450;BD DS
59;211458;BD DS
60;211462;BD DS
61;211486;BD DS
62;211506;BD DS
63;211514;BD DS
64;211519;BD DS
65;211527;BD DS
66;211539;BD DS
67;211544;BD DS
68;211546;BD DS
69;211578;BD DS
70;211597;BD DS
71;211671;BD DS
72;211672;BD DS
73;211690;BD DS
74;211695;BD DS
75;211716;BD DS
76;211720;BD DS
77;211743;BD DS
78;211744;BD DS
79;211759;BD DS
80;211767;BD DS
81;211768;BD DS
82;211794;BD DS
83;211795;BD DS
84;211813;BD DS
85;211825;BD DS
86;211835;BD DS
87;211874;BD DS
88;211876;BD DS
89;212104;BD DS
90;212168;BD DS
91;212169;BD DS
92;212185;BD DS
93;212189;BD DS
94;212203;BD DS
95;212205;BD DS
96;212207;BD DS
97;212218;BD DS
98;212240;BD DS
99;212304;BD DS
100;212305;BD DS
101;212306;BD DS
102;212322;BD DS
103;212327;BD DS
104;212330;BD DS
105;212351;BD DS
106;212352;BD DS
107;212354;BD DS
108;212357;BD DS
109;212392;BD DS
110;212485;BD DS
111;212511;BD DS
112;212512;BD DS
113;212513;BD DS
114;212514;BD DS
115;212515;BD DS
116;212516;BD DS
117;212517;BD DS
118;212518;BD DS
119;212519;BD DS
120;212520;BD DS
121;212521;BD DS
122;212523;BD DS
123;212525;BD DS
124;212526;BD DS
125;212527;BD DS
126;212528;BD DS
127;212531;BD DS
128;212532;BD DS
129;212536;BD DS
130;212539;BD DS
131;212542;BD DS
132;212543;BD DS
133;212544;BD DS
134;212820;BD DS
135;212961;BD DS
136;212962;BD DS
137;213000;BD DS
138;213020;BD DS
139;213400;BD DS
140;214010;BD DS
141;214050;BD DS
142;214230;BD DS
143;214340;BD DS
144;214410;BD DS
145;214530;BD DS
146;214880;BD DS
147;214881;BD DS
148;214883;BD DS
149;214915;BD DS
150;214943;BD DS
151;215100;BD DS
152;215177;BD DS
153;215348;BD DS
154;215349;BD DS
155;215350;BD DS
156;215351;BD DS
157;215352;BD DS
158;215355;BD DS
159;215356;BD DS
160;215449;BD DS
161;215530;BD DS
162;215620;BD DS
163;216310;BD DS
164;216830;BD DS
165;217020;BD DS
166;217410;BD DS
167;217510;BD DS
168;217520;BD DS
169;217610;BD DS
170;217720;BD DS
171;217820;BD DS
172;217910;BD DS
173;218041;BD DS
174;218051;BD DS
175;218071;BD DS
176;218081;BD DS
177;218091;BD DS
178;218105;BD DS
179;218111;BD DS
180;218172;BD DS
181;218231;BD DS
182;218263;BD DS
183;218312;BD DS
184;218531;BD DS
185;218561;BD DS
186;218571;BD DS
187;218581;BD DS
188;218661;BD DS
189;218671;BD DS
190;218681;BD DS
191;218801;BD DS
192;218971;BD DS
193;219001;BD DS
194;220093;BD DS
195;220097;BD DS
196;220099;BD DS
197;220100;BD DS
198;220115;BD DS
199;220116;BD DS
200;220117;BD DS
201;220121;BD DS
202;220122;BD DS
203;220125;BD DS
204;220129;BD DS
205;220133;BD DS
206;220134;BD DS
207;220216;BD DS
208;220220;BD DS
209;220221;BD DS
210;220502;BD DS
211;220526;BD DS
212;220530;BD DS
213;220909;BD DS
214;221176;BD DS
215;221270;BD DS
216;222200;BD DS
217;222220;BD DS
218;222330;BD DS
219;222530;BD DS
220;223000;BD DS
221;223142;BD DS
222;223200;BD DS
223;223220;BD DS
224;223420;BD DS
225;223510;BD DS
226;224150;BD DS
227;224200;BD DS
228;224320;BD DS
229;224410;BD DS
230;224820;BD DS
231;225250;BD DS
232;225650;BD DS
233;225710;BD DS
234;226340;BD DS
235;226540;BD DS
236;226810;BD DS
237;226920;BD DS
238;227020;BD DS
239;227210;BD DS
240;227310;BD DS
241;227540;BD DS
242;228220;BD DS
243;228530;BD DS
244;229100;BD DS
