Column1;Column2;Column3
productId;productName;subGroup
"2000E7D,""SMART SITE NEEDLE-FREE VALVE"",";;
"20019E7DS,""Dây n?i ch? Y 24 cm"",";;
"20038E7DS,""SmartSite 3 dây"",";;
"20039E7DS,""SmartSite Extension Set One Needle Free Valve"",";;
"211438,""Bottle Mueller Hinton II Agar 500G"",";;
"211462,""Bottle Mycosel Agar 500G"",";;
"211720,""BBL Thioglycollate Medium"",";;
"212240,""Bottle Middlebrook OADC 100ml 6 Ea"",";;
"212322,""BBL Mueller Hinton II Broth"",";;
"212354,""BBL™ Viatamin K? - Hemin Solution"",";;
"212519,""BD BBL™ TB Fluorescent Stain Kit M"",";;
"212961,""Bottle Chromagar ";;
"candida 500mg"",";;
"214010,""Bottle Difco Agar 454G"",";;
"215348,""Kanamycin Sulfate"",";;
"215349,""Moxifloxacin Hydrochloride"",";;
"215350,""Amikacin"",";;
"215351,""Capreomycin Sulfate"",";;
"215449,""Vial Bedaquiline 170 ug LUO"",";;
"220502,""Tube LJ W/Pact And Glycerol 100 Ea"",";;
"220909,""BBL Prepared Culture Media (BBL Lowenstein-Jensen Medium)"",";;
"231264,""Disc Ampicillin Am-10 10 Ea"",";;
"231274,""Disc Chloramphenicol C-30 10 Ea"",";;
"231278,""BD BBL™ Sensi-Disc Colistin - 10 µg"",";;
"231286,""Disc Doxycycline D-30 10 Ea"",";;
"231293,""Disc Nitrofurantoin F/N-300 10 Ea"",";;
"231321,""Disc Penicillin P-10 10 Ea"",";;
"231539,""Disc Sulfamethoxazole W/Trim Sxt 10 Ea"",";;
"231591,""Disc Cefoxitin Fox-30 10 Ea"",";;
"231597,""Disc Amikacin An-30 10 Ea"",";;
"231607,""Disc Cefotaxime Ctx-30 10 Ea"",";;
"231621,""Disc Cefuroxime Cxm-30 10 Ea"",";;
"231633,""Disc Ceftazidime Caz-30 10 Ea"",";;
"231635,""BD BBLTM Sensi-";;
DiscTM Ceftriaxone -;;
"30?g"",";;
"231645,""Disc Imipenem Ipm-10 10 Ea"",";;
"231647,""Disc Norfloxacin Nor-10 10 Ea"",";;
"231649,""Disc Ticarcillin/Clavulanic Tim-85 10 Ea"",";;
"231658,""Disc Ciprofloxacin Cip-5 10 Ea"",";;
"231682,""Disc Azithromycin Azm-15 10 Ea"",";;
"231692,""Disc Piperacillin/Tazobactam Tzp110 10Ea"",";;
"231696,""Disc Cefepime Fep-30 10 Ea"",";;
"231704,""Disc Meropenem Mem-10 10 Ea"",";;
"231706,""Disc Levofloxacin Lvx-5 10 Ea"",";;
"231754,""Disc Ceftazidime/Clavulanic 10 Ea"",";;
"231755,""Disc Fosfomycin Fos-200 10Ea"",";;
"231971,""Vial Novobiocin Supplement 6x10ml"",";;
"240863,""BD BBL MycoPrep Kit"",";;
"245115,""BACTEC MGIT 960 PZA Susceptibility Test Medium"",";;
"245116,""BBL MGIT OADC"",";;
"245122,""BBL MGIT Mycobacteria Growth Indicator Tubes (7 mL)"",";;
"245123,""BACTEC MGIT 960 SIRE Kit"",";;
"245124,""BACTEC MGIT 960 Supplement Kit"",";;
"245128,""BACTEC MGIT 960 PZA Kit"",";;
"245159,""MGIT TBc Identification Test"",";;
"246001,""Phoenix ID Broth"",";;
"246003,""Phoenix AST Broth"",";;
"246004,""Phoenix AST Indicator Solution"",";;
"246007,""Phoenix AST-S Broth"",";;
"246009,""Phoenix AST-S Indicator Solution"",";;
"260002,""BD GasPakTM EZ ";;
Small Incubation ;;
"Container"",";;
"260671,""GasPakTM EZ ";;
Standard Incubation ;;
"Container"",";;
"260678,""GasPak EZ Anaerobe Container System Sachets"",";;
"260680,""Sachet Gaspak EZ Campy Container"",";;
"260683,""Pouch GasPack EZ Anaerobe"",";;
"260685,""Gaspak EZ Campy System"",";;
"261181,""Dropper Oxidase"",";;
"262710,""Bottle Middlebrook 7H10 Agar 500G"",";;
"301747,""Kim l?y máu ??c trong c? 22G"",";;
"306573,""B?m n??c mu?i 3ml"",";;
"306574,""B?m n??c mu?i 5ml"",";;
"306575,""B?m n??c mu?i 10ml"",";;
"320470,""BD Micro-Fine+ Pen Needles 31GX5MM"",";;
"320477,""BD Ultra- Fine Pen Needles 32GXmm"",";;
"320566,""BD Ultra-Fine PRO Pen Needles 0.23mm (32G) x 4mm"",";;
"324900,""BD ULTRA-FINE™ INSULIN SYRINGE WITH STERILE INTERIOR"",";;
"324901,""BD ULTRA-FINE™ INSULIN SYRINGE WITH STERILE INTERIOR"",";;
"324903,""BD ULTRA-FINE™ INSULIN SYRINGE WITH STERILE INTERIOR"",";;
"326674,""BD Ultra- Fine Insulin Sringes 6MM (1mL)"",";;
"326675,""BD ULTRA-FINE™ INSULIN SYRINGES 6MM (0.25 mL)"",";;
"326702,""BD Ultra- Fine II Short Needle Insulin Syringe (100Ul/1.0ML, 30GX8MM)"",";;
"326725,""BD Ultra-Fine II Short Needles Insulin Syringe (100UI/0.5ML, 30GX8MM)"",";;
"328818,""BD Ultra-Fine II Short Needles Insulin Syringe (100UI/1.0ML, 30GX8MM, 10BAG)"",";;
"328838,""BD Ultra-Fine II Short Needles Insulin Syringe (100UI/0.3ML, 30GX8MM)"",";;
"328868,""BD Ultra-Fine II Short Needles Insulin Syringe (100UI/0.5ML, 30GX8MM)"",";;
"332771,""CD3 (SK7) PerCP Cy (TM) 5.5"",";;
"332773,""CD7 (M-T701) FITC"",";;
"332774,""CD7 (M-T701) PE"",";;
"332776,""CD10 PE HI10A CE"",";;
"332777,""CD10 APC HI10A CE"",";;
"332778,""CD15 FITC CE"",";;
"332779,""CD16 PE CE"",";;
"332784,""CD45 (2D1) PerCP-";;
"CyTM5.5"",";;
"332786,""FMC-7 FITC CE"",";;
"332789,""Anti-Tdt (E17-1519) FITC"",";;
"332791,""Anti-Tdt (E17-1519) APC"",";;
"333138,""Anti-MPO (5B8) FITC"",";;
"333140,""Anti-TCR A/B FITC CE"",";;
"333141,""Anti-TCR-1 Gamma/Delta PE CE"",";;
"333143,""Cd11B (D12) APC CE"",";;
"333144,""CD11c APC CE"",";;
"333145,""CD22 APC CE"",";;
"333147,""CD41a FITC HIP8 CE"",";;
"333151,""CD71 FITC LO1.1 CE"",";;
"333152,""CD79a PE CE"",";;
"333155,""CD103 FITC CE"",";;
"333167,""CD1a PE CE"",";;
"333169,""CD57 FITC CE"",";;
"333233,""CD117 APC CE"",";;
"333951,""CD14 (MoP9) APC-Cy (TM) 7"",";;
"334224,""FACS Shutdown Solution"",";;
"335775,""FACS 7-Color Setup Beads 25 Test"",";;
"335821,""CD2 PE-Cy7 CE"",";;
"335824,""CD25 (2A3) PE-Cy(TM) 7"",";;
"335826,""CD56 PE-Cy7"",";;
"335830,""ANTI-HLA-DR PE-Cy7 CE"",";;
"337166,""BD Multitest 6-Color TBNK Kit W/Trucount"",";;
"337898,""CD22 FITC CE"",";;
"337899,""CD22 PE CE"",";;
"339217,""CD117 (104D2)PE-";;
"CyTM7"",";;
"340183,""HLA-B27 Kit Tests IVD"",";;
"340334,""Trucount Absolute Counting Tubes US IVD"",";;
"340345,""BD FACS Clean Solution 5L"",";;
"340410,""CD56 FITC NCAM16.2 50 Test RUO/GMP"",";;
"340437,""CD19 APC SJ25C1 100 Test RUO/GMP"",";;
"340495,""Quantibrite PE Beads 10 Tubes"",";;
"340499,""Multitest CD3/CD8/CD45/CD4 50";;
"Tests IVD"",";;
"340500,""Multitest";;
"CD3/CD16+CD56/CD45/CD19 IVD"",";;
"340533,""CD33 FITC P67.6 50 Test RUO/GMP"",";;
"340545,""CD123 PE 9F5 50 Test RUO/GMP"",";;
"340768,""Quantibrite CD64 PE/CD45 PerCP MD22/2D1"",";;
"340827,""Quantibrite HLA-DR PE/Mono PerCP-Cy5.5"",";;
"340909,""CD38 (HB-7) FITC"",";;
"340925,""CD10 FITC HI10a 50 Test RUO/GMP"",";;
"340991,""BD Stem Cell Control Kit: 2 x 2mL (1-CD34+Low, 1-CD34+High)"",";;
"341027,""CD56 (NCAM 16.2) APC"",";;
"341091,""CD3 PE-Cy7 SK7 100 Test RUO/GMP"",";;
"341108,""Anti-Kappa APC CE"",";;
"341109,""CD5 PerCP-Cy5.5 CE"",";;
"341113,""CD 19 PE-Cy7 CE"",";;
"341650,""CD33 PerCP-Cy5.5 P67.6 50 Test RUO/GMP"",";;
"342003,""BD FACSFlow Sheath Fluid 20L"",";;
"344563,""Stem Cell Enumeration Kit 50 Test"",";;
"345763,""CD3 (SK7)FITC"",";;
"345774,""CD8 PerCP SK1 CE"",";;
"345775,""CD8 (SK 1) APC"",";;
"345781,""CD5 FITC L17F12 CE"",";;
"345783,""CD5 APC L17F12 CE"",";;
"345784,""CD14 (M?P9) FITC"",";;
"345786,""CD14 PerCP MOP9 CE"",";;
"345787,""CD14 APC MOP9 CE"",";;
"345789,""CD19 PE SJ25C1 CE"",";;
